PLAYER_clean,PLAYER,AGE,POS,HANDED,GP,G,A,P,P/GP,+/-,Sh,Sh%,TOI,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF,SA,SF%,CF,CA,CF%,FF,FA,FF%,xGF,xGA,xGF%,TYPE,CAP HIT,SALARY
Connor McDavid,1. Connor McDavid,24,C,Left,80,44,79,123,1.54,28,314,0.14,22:03,45.55,315,481,393,1.55,10.71,16.35,13.36,1310,790,62.38,2259,1361,62.4,1746,1067,62.07,157.93,76.54,67.36,Standard (1-way),"$12,500,000","$13,000,000"
Artemi Panarin,2. Artemi Panarin,29,LW,Right,75,22,74,96,1.28,21,177,0.12,19:12,18.48,177,370,265,0.77,7.37,15.4,11.03,872,671,56.51,1600,1226,56.62,1229,939,56.69,95.23,62.67,60.31,Standard (1-way),"$11,642,857","$13,000,000"
Auston Matthews,3. Auston Matthews,23,C,Left,73,60,46,106,1.45,20,348,0.17,20:36,40.69,348,599,484,1.62,13.88,23.89,19.3,1083,638,62.93,1955,1103,63.93,1520,861,63.84,123.18,60.11,67.2,Standard (1-way),"$11,640,250","$10,470,000"
John Tavares,4. John Tavares,30,C,Left,79,27,49,76,0.96,-8,237,0.11,18:04,34.61,237,429,347,1.45,9.96,18.03,14.58,976,714,57.75,1781,1211,59.53,1383,936,59.64,110.93,61.71,64.26,Standard (1-way),"$11,000,000","$9,350,000"
Mitchell Marner,5. Mitchell Marner,24,RW,Right,72,35,62,97,1.35,23,224,0.16,20:52,26.52,224,420,315,1.06,8.94,16.76,12.57,1002,710,58.53,1845,1227,60.06,1430,962,59.78,119.57,69.66,63.19,Standard (1-way),"$10,903,000","$10,358,000"
Jonathan Toews,6. Jonathan Toews,33,C,Left,71,12,25,37,0.52,-14,125,0.1,17:28,12.87,125,188,158,0.62,6.04,9.09,7.64,639,677,48.56,1191,1198,49.85,875,903,49.21,62.49,62.13,50.14,Standard (1-way),"$10,500,000","$6,900,000"
Patrick Kane,7. Patrick Kane,32,RW,Left,78,26,66,92,1.18,-19,287,0.09,21:49,23.85,287,514,371,0.84,10.11,18.12,13.08,1023,785,56.58,1789,1409,55.94,1328,1047,55.92,90.38,79.59,53.17,Standard (1-way),"$10,500,000","$6,900,000"
Jack Eichel,8. Jack Eichel,24,C,Right,34,14,11,25,0.74,3,133,0.11,19:23,11.28,133,193,160,1.03,12.1,17.55,14.56,421,312,57.44,741,567,56.65,556,411,57.5,39.86,32.84,54.83,Standard (1-way),"$10,000,000","$10,000,000"
Anze Kopitar,9. Anze Kopitar,33,C,Left,81,19,48,67,0.83,-6,210,0.09,20:46,20.58,210,353,280,0.73,7.49,12.59,9.99,1032,774,57.14,1855,1394,57.09,1410,1039,57.57,107.03,83.76,56.1,Standard (1-way),"$10,000,000","$8,000,000"
Tyler Seguin,10. Tyler Seguin,29,"C, RW",Right,81,24,25,49,0.6,-21,218,0.11,17:49,21.72,218,345,280,0.9,9.06,14.34,11.64,829,755,52.34,1478,1351,52.24,1105,1026,51.85,87.01,72.97,54.39,Standard (1-way),"$9,850,000","$13,000,000"
